# ==============================================
# QuantAI Ecosystem - Python Dependencies
# ==============================================
# 版本: v2.0.0
# Python: 3.11+
# ==============================================

# ==============================================
# 核心框架
# ==============================================
fastapi==0.109.0                      # Web 框架
uvicorn[standard]==0.27.0             # ASGI 服务器
gunicorn==21.2.0                      # 生产环境 WSGI 服务器

# ==============================================
# 数据库
# ==============================================
sqlalchemy==2.0.25                    # ORM
psycopg[binary]==3.1.16               # PostgreSQL 驱动
alembic==1.13.0                       # 数据库迁移
asyncpg==0.29.0                       # 异步 PostgreSQL 驱动

# ==============================================
# 数据验证
# ==============================================
pydantic==2.5.3                       # 数据验证
pydantic-settings==2.1.0              # 配置管理
email-validator==2.1.0                # 邮箱验证

# ==============================================
# 认证和安全
# ==============================================
python-jose[cryptography]==3.3.0      # JWT 令牌
passlib[bcrypt]==1.7.4                # 密码哈希
python-multipart==0.0.6               # 表单数据

# ==============================================
# 数据处理
# ==============================================
pandas==2.2.0                         # 数据分析
numpy==1.26.3                         # 数值计算
requests==2.31.0                      # HTTP 客户端
aiohttp==3.9.1                        # 异步 HTTP 客户端

# ==============================================
# 量化数据源
# ==============================================
akshare>=1.18.0                      # A股数据
yfinance==0.2.36                      # Yahoo Finance
tushare>=1.4.0                        # Tushare 数据（可选）

# ==============================================
# OpenBB Platform
# ==============================================
openbb>=4.0.0                        # OpenBB Platform 核心
openbb-economy>=1.0.0                # 宏观经济数据扩展
openbb-technical>=1.0.0              # 技术分析扩展
openbb-quantitative>=1.0.0           # 量化分析扩展

# ==============================================
# 缓存和消息队列
# ==============================================
redis==5.0.1                          # Redis 客户端
celery==5.3.6                         # 任务队列
kombu==5.3.5                          # Celery 消息传递

# ==============================================
# 日志和监控
# ==============================================
loguru==0.7.2                         # 日志库
python-json-logger==2.0.7             # JSON 日志

# ==============================================
# 开发工具
# ==============================================
pytest==7.4.4                         # 测试框架
pytest-asyncio==0.23.3                # 异步测试
pytest-cov==4.1.0                     # 测试覆盖率
httpx==0.26.0                         # 测试 HTTP 客户端

# ==============================================
# 代码质量
# ==============================================
black==24.1.1                         # 代码格式化
pylint==3.0.3                         # 代码检查
mypy==1.8.0                           # 类型检查
isort==5.13.2                         # Import 排序
